"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"mmu04380","mmu04380","Osteoclast differentiation","16/89","108/6338",1.02868524793697e-12,1.69733065909599e-10,1.32104842366642e-10,"20375/21803/16822/13057/17969/83433/14130/16176/16175/22177/19261/19094/18733/14131/232801/17972",16
"mmu05140","mmu05140","Leishmaniasis","12/89","65/6338",6.0441837227716e-11,4.98645157128657e-09,3.88100217988493e-09,"16414/21803/13057/13058/17969/16176/16175/16409/17357/19094/14131/17972",12
"mmu04060","mmu04060","Cytokine-cytokine receptor interaction","16/89","226/6338",7.00597639618504e-08,3.41578719967517e-06,2.65853931968339e-06,"21803/320100/66102/20308/55985/12768/16178/12765/16176/16175/21942/16186/57914/215257/12983/12984",16
"mmu05150","mmu05150","Staphylococcus aureus infection","11/89","97/6338",8.28069624163679e-08,3.41578719967517e-06,2.65853931968339e-06,"16414/14130/16409/12259/12262/12260/14293/20345/14289/19204/14131",11
"mmu05152","mmu05152","Tuberculosis","12/89","143/6338",5.86914612885318e-07,1.93681822252155e-05,1.50744384783177e-05,"16414/21803/14130/16176/16175/242341/56619/16409/19094/12608/14127/14131",12
"mmu04670","mmu04670","Leukocyte transendothelial migration","10/89","97/6338",8.26226254583612e-07,2.27212220010493e-05,1.76841408875791e-05,"16414/13057/13058/17969/17395/17898/16409/19354/19094/17972",10
"mmu05133","mmu05133","Pertussis","8/89","65/6338",2.88887625717577e-06,6.80949403477146e-05,5.29989328384126e-05,"16414/16176/16175/16409/12259/12262/12260/19094",8
"mmu04145","mmu04145","Phagosome","11/89","152/6338",7.68052087066448e-06,0.000140809549295515,0.000109593397218838,"16414/13057/13058/17969/20288/17167/14130/242341/16409/14131/17972",11
"mmu04613","mmu04613","Neutrophil extracellular trap formation","11/89","152/6338",7.68052087066448e-06,0.000140809549295515,0.000109593397218838,"16414/13057/13058/17969/16409/19354/14293/20345/14289/19094/17972",11
"mmu04062","mmu04062","Chemokine signaling pathway","10/89","155/6338",5.5413093429507e-05,0.000914316041586865,0.000711620778778932,"15162/17969/66102/20308/55985/12768/12765/14191/19354/277360",10
"mmu04610","mmu04610","Complement and coagulation cascades","7/89","74/6338",7.12088465774937e-05,0.00106813269866241,0.000831337730378396,"16414/16409/14068/12259/12262/12260/18793",7
"mmu05418","mmu05418","Fluid shear stress and atherosclerosis","9/89","132/6338",8.71776693560985e-05,0.00119869295364635,0.000932954005389826,"15368/13057/17969/17395/16178/16176/16175/19354/19094",9
"mmu05323","mmu05323","Rheumatoid arthritis","7/89","79/6338",0.000108373825881222,0.00137551394387705,0.00107057544595215,"16414/21803/12524/16176/16175/242341/17392",7
"mmu05020","mmu05020","Prion disease","12/89","242/6338",0.00012714302487959,0.00149847136465231,0.00116627436355714,"13057/13058/17969/16176/16175/19354/12259/12262/12260/19094/17972/20191",12
"mmu05415","mmu05415","Diabetic cardiomyopathy","9/89","188/6338",0.00120448785527963,0.0132493664080759,0.0103121065504642,"21803/13057/13058/17969/17395/19354/19094/17972/20191",9
"mmu05202","mmu05202","Transcriptional misregulation in cancer","9/89","190/6338",0.00129756068909129,0.0133810946062539,0.0104146318466537,"20375/17395/12524/16178/16409/17392/12608/12045/12044",9
"mmu05146","mmu05146","Amoebiasis","6/89","91/6338",0.001658472109096,0.0160825672479071,0.0125172134242084,"16414/21803/16178/16176/16409/20708",6
"mmu05142","mmu05142","Chagas disease","6/89","92/6338",0.00175446188158987,0.0160825672479071,0.0125172134242084,"21803/16176/12259/12262/12260/19094",6
"mmu04662","mmu04662","B cell receptor signaling pathway","5/89","64/6338",0.00193787658095125,0.0168289282029977,0.0130981131787287,"18037/14130/19354/18733/232801",5
"mmu04625","mmu04625","C-type lectin receptor signaling pathway","6/89","95/6338",0.00206790370253488,0.0170602055459127,0.0132781185110134,"56620/16176/56619/17474/19094/14127",6
"mmu05417","mmu05417","Lipid and atherosclerosis","8/89","180/6338",0.00359847050259704,0.0282736968061196,0.0220056842765333,"13057/13058/17969/17395/16176/17392/19094/17972",8
"mmu04142","mmu04142","Lysosome","6/89","109/6338",0.00412149632487839,0.0309112224365879,0.0240584952935485,"14667/16541/12514/18173/242341/16792",6
"mmu04061","mmu04061","Viral protein interaction with cytokine and cytokine receptor","5/89","79/6338",0.00486014264930947,0.0338433516694584,0.0263405990665003,"20308/55985/12768/12765/16186",5
"mmu04657","mmu04657","IL-17 signaling pathway","5/89","80/6338",0.00512778055597855,0.0338433516694584,0.0263405990665003,"17395/16176/17392/19094/12608",5
"mmu04666","mmu04666","Fc gamma R-mediated phagocytosis","5/89","80/6338",0.00512778055597855,0.0338433516694584,0.0263405990665003,"15162/17969/14130/19354/17357",5
